               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12279,            0.022527,                   0,           0.0033333,             0.42857,            0.017055,           0.0068459,            0.068209,            0.017805,                   0,               0.091,               0.001,               0.001
                   1,             0.10394,            0.023513,                   0,           0.0033333,             0.57143,            0.055344,            0.015337,            0.052731,            0.015681,                   0,            0.081058,           0.0020584,           0.0020584
                   2,             0.08855,            0.024448,                   0,            0.030858,                   1,             0.11881,            0.039079,            0.042572,            0.015323,                   0,            0.071073,           0.0030733,           0.0030733
                   3,            0.077051,            0.024152,                   0,             0.80388,             0.85714,             0.78129,             0.32627,            0.033634,            0.011224,                   0,            0.061045,           0.0040446,           0.0040446
                   4,            0.066535,            0.023329,                   0,             0.54762,             0.57143,             0.61643,             0.22852,            0.041366,            0.010129,                   0,            0.050972,           0.0049723,           0.0049723
                   5,            0.066708,            0.020077,                   0,                   1,             0.69169,             0.79242,             0.45517,            0.052096,            0.010403,                   0,            0.040857,           0.0058565,           0.0058565
                   6,            0.069463,            0.018159,                   0,             0.57073,             0.85714,             0.70633,             0.36679,            0.042146,           0.0090009,                   0,            0.030697,           0.0066971,           0.0066971
                   7,            0.061993,            0.018661,                   0,             0.83591,             0.85714,               0.885,             0.34874,            0.039422,           0.0077126,                   0,            0.020494,           0.0074942,           0.0074942
                   8,            0.062195,            0.017046,                   0,                   1,             0.54495,             0.75659,             0.25307,            0.043199,           0.0071879,                   0,            0.010248,           0.0082477,           0.0082477
                   9,            0.061952,             0.01701,                   0,             0.63494,             0.85714,             0.71944,             0.38634,             0.02995,            0.006471,                   0,            0.008218,            0.008218,            0.008218
                  10,            0.056711,            0.016442,                   0,             0.70087,             0.85714,             0.72011,             0.30176,            0.036865,           0.0063776,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.061162,            0.016269,                   0,             0.72624,             0.85714,             0.79417,             0.33598,            0.032019,           0.0049229,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.053267,            0.015712,                   0,             0.80072,             0.85714,             0.83524,             0.49364,            0.027055,             0.00536,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.049143,             0.01518,                   0,             0.71405,             0.85714,              0.7186,             0.37513,            0.025318,           0.0062659,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.046602,            0.014158,                   0,             0.85236,             0.82846,             0.92409,             0.53876,             0.03082,           0.0052381,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.048746,            0.013999,                   0,              0.9874,             0.85714,             0.92033,              0.5439,            0.023402,           0.0051237,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.044179,            0.013904,                   0,             0.97166,             0.85714,             0.93038,             0.58479,            0.027625,           0.0050068,                   0,             0.00703,             0.00703,             0.00703
                  17,             0.04633,            0.013337,                   0,                   1,             0.99568,               0.995,             0.62558,            0.028269,            0.004573,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.042186,            0.012256,                   0,             0.98606,                   1,               0.995,              0.5563,            0.026872,           0.0038986,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.042197,            0.012541,                   0,             0.86618,                   1,              0.9425,             0.60972,            0.020991,           0.0033001,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.041889,            0.012474,                   0,             0.99026,                   1,               0.995,             0.66709,            0.023648,           0.0032577,                   0,            0.006238,            0.006238,            0.006238
                  21,             0.04191,            0.012299,                   0,             0.99202,                   1,               0.995,             0.64772,            0.018702,           0.0037103,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.042238,            0.011885,                   0,             0.86788,                   1,             0.92375,              0.5515,            0.020661,           0.0033486,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.041594,            0.011243,                   0,             0.98382,                   1,               0.995,             0.65069,            0.018734,           0.0033308,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.036227,            0.010746,                   0,             0.98252,                   1,               0.995,             0.69895,            0.018952,           0.0032618,                   0,            0.005446,            0.005446,            0.005446
                  25,             0.03961,            0.011738,                   0,             0.99355,                   1,               0.995,             0.80678,            0.013273,           0.0033484,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.036188,             0.01192,                   0,             0.99004,                   1,               0.995,             0.77525,            0.016496,           0.0031337,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.037763,            0.011574,                   0,             0.99673,                   1,               0.995,             0.73851,            0.013033,           0.0031602,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.036976,            0.011495,                   0,             0.99883,                   1,               0.995,             0.72411,             0.01535,           0.0030973,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.036096,            0.011316,                   0,             0.99303,                   1,               0.995,             0.73572,            0.014291,           0.0029653,                   0,            0.004456,            0.004456,            0.004456
                  30,             0.03446,            0.011212,                   0,             0.99204,                   1,               0.995,             0.74865,            0.014375,           0.0028798,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.035375,            0.011316,                   0,             0.99796,                   1,               0.995,             0.79502,            0.013126,           0.0030577,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.034852,            0.010732,                   0,             0.98737,                   1,               0.995,              0.7318,            0.017771,           0.0031037,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.033078,            0.010967,                   0,             0.98844,                   1,               0.995,             0.71383,            0.012961,           0.0032602,                   0,            0.003664,            0.003664,            0.003664
                  34,              0.0317,            0.011559,                   0,             0.99098,                   1,               0.995,             0.81601,            0.013289,           0.0032356,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.032992,            0.010703,                   0,             0.99014,                   1,               0.995,             0.77542,            0.014251,           0.0035941,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.033986,            0.011144,                   0,             0.99083,                   1,               0.995,             0.74328,            0.014587,           0.0037613,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.030097,            0.010044,                   0,             0.99081,                   1,               0.995,             0.69172,            0.014823,           0.0036757,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.032756,            0.011285,                   0,             0.99146,                   1,               0.995,             0.75675,            0.013497,           0.0036269,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.029277,            0.010602,                   0,             0.99016,                   1,               0.995,             0.81176,            0.012832,           0.0037259,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.029221,            0.010794,                   0,              0.9914,                   1,               0.995,             0.79985,            0.012306,           0.0035733,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.030085,           0.0099498,                   0,             0.99019,                   1,               0.995,             0.80125,            0.010812,           0.0032997,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.029643,            0.010071,                   0,             0.98823,                   1,               0.995,             0.76075,            0.010291,           0.0032304,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.028651,            0.010245,                   0,             0.98871,                   1,               0.995,             0.76569,            0.012064,            0.003319,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.031875,           0.0099562,                   0,             0.98767,                   1,               0.995,             0.80613,            0.012267,           0.0033312,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.027675,             0.01042,                   0,             0.98742,                   1,               0.995,             0.82203,            0.012604,           0.0033553,                   0,            0.001288,            0.001288,            0.001288
                  46,             0.03201,            0.010288,                   0,             0.98877,                   1,               0.995,             0.81235,             0.01171,            0.003249,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.028912,            0.010091,                   0,             0.98986,                   1,               0.995,               0.838,            0.011399,           0.0032667,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.027902,            0.010282,                   0,             0.99033,                   1,               0.995,             0.79655,            0.010926,           0.0032647,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.027784,            0.010014,                   0,             0.99094,                   1,               0.995,             0.79658,            0.010742,           0.0032212,                   0,            0.000496,            0.000496,            0.000496
